3,4,6,12,16,19,21,30,SPADES
1,5,9,17,24,25,27,30,HEARTS
6,8,13,14,18,19,22,28,DIAMONDS
3,4,10,11,15,16,21,23,CLUBS
0,2,7,12,20,26,29,31,HEARTS
7,10,13,22,23,28,29,31,HEARTS
2,8,15,21,25,26,27,30,HEARTS
0,4,5,9,11,12,17,19,DIAMONDS
1,3,6,14,16,18,20,24,SPADES
3,7,13,19,26,28,30,31,HEARTS
0,1,4,5,9,15,22,23,SPADES
2,12,14,18,20,21,27,29,CLUBS
6,8,10,11,16,17,24,25,DIAMONDS
5,8,12,13,15,19,20,29,DIAMONDS
0,7,10,14,18,23,30,31,HEARTS
1,2,3,4,9,21,22,26,SPADES
6,11,16,17,24,25,27,28,HEARTS
1,9,11,18,21,28,29,30,HEARTS
7,14,16,17,23,24,26,27,CLUBS
3,4,8,10,12,15,25,31,DIAMONDS
0,2,5,6,13,19,20,22,SPADES
3,4,5,8,10,14,25,30,SPADES
1,9,12,18,20,22,29,31,HEARTS
0,2,7,11,15,19,21,26,SPADES
6,13,16,17,23,24,27,28,CLUBS
3,10,15,20,22,24,27,30,HEARTS
1,4,5,9,11,13,18,23,SPADES
6,8,14,16,17,25,28,31,HEARTS
0,2,7,12,19,21,26,29,SPADES
2,8,10,15,16,19,22,31,DIAMONDS
3,5,7,9,13,14,21,28,SPADES
0,1,4,6,12,23,25,29,SPADES
11,17,18,20,24,26,27,30,HEARTS
0,9,10,11,18,19,21,29,CLUBS
5,12,14,15,17,20,28,30,DIAMONDS
1,2,13,16,22,23,24,25,CLUBS
3,4,6,7,8,26,27,31,SPADES
4,8,9,14,16,21,27,29,DIAMONDS
0,1,6,12,19,22,23,25,CLUBS
2,5,7,10,13,15,18,28,DIAMONDS
3,11,17,20,24,26,30,31,HEARTS
1,4,8,11,20,22,27,30,CLUBS
6,9,12,13,17,18,21,28,DIAMONDS
2,3,5,7,10,19,23,26,SPADES
0,14,15,16,24,25,29,31,HEARTS
1,3,6,9,10,14,21,26,SPADES
0,8,12,13,17,20,23,29,CLUBS
5,15,16,18,19,24,25,30,HEARTS
2,4,7,11,22,27,28,31,HEARTS
1,11,14,16,18,21,25,31,HEARTS
0,2,3,10,19,20,27,29,SPADES
4,5,7,13,22,23,24,30,SPADES
6,8,9,12,15,17,26,28,DIAMONDS
1,6,8,10,23,24,28,31,HEARTS
9,11,15,18,19,21,22,27,CLUBS
3,4,7,12,13,14,16,25,SPADES
0,2,5,17,20,26,29,30,HEARTS
3,9,14,16,25,26,27,29,HEARTS
0,4,17,19,23,24,28,31,HEARTS
2,5,7,11,12,15,20,21,SPADES
1,6,8,10,13,18,22,30,DIAMONDS
3,6,11,12,18,23,26,28,SPADES
7,8,9,15,17,24,25,31,DIAMONDS
2,14,16,19,21,22,27,29,CLUBS
0,1,4,5,10,13,20,30,SPADES
3,7,9,14,15,22,24,30,DIAMONDS
0,1,4,12,17,18,29,31,SPADES
2,6,8,10,13,19,26,28,DIAMONDS
5,11,16,20,21,23,25,27,CLUBS
9,12,18,19,22,27,28,31,HEARTS
1,5,10,14,15,16,26,30,DIAMONDS
3,4,8,11,13,20,25,29,DIAMONDS
0,2,6,7,17,21,23,24,SPADES
3,5,9,10,16,25,28,30,HEARTS
0,4,11,12,18,21,26,29,HEARTS
1,7,8,13,14,15,23,31,DIAMONDS
2,6,17,19,20,22,24,27,CLUBS
1,3,4,8,17,22,27,30,SPADES
0,15,20,21,23,26,28,31,CLUBS
